Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x9d3e0282

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x9d3e0282

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   783/ 8640     9%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   149/ 4320     3%
Info: 	           MUX2_LUT6:    70/ 2160     3%
Info: 	           MUX2_LUT7:    33/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 13541.
Info:     at initial placer iter 0, wirelen = 830
Info:     at initial placer iter 1, wirelen = 708
Info:     at initial placer iter 2, wirelen = 655
Info:     at initial placer iter 3, wirelen = 618
Info: Running main analytical placer, max placement attempts per cell = 143916.
Info:     at iteration #1, type SLICE: wirelen solved = 676, spread = 3195, legal = 3205; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2107, spread = 2107, legal = 2172; time = 0.00s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2164, spread = 2162, legal = 2162; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2119, spread = 2147, legal = 2161; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2161, spread = 2161, legal = 2161; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 2161, spread = 2161, legal = 2161; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2161, spread = 2161, legal = 2161; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1089, spread = 2174, legal = 2256; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 1323, spread = 2174, legal = 2264; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2227, spread = 2249, legal = 2272; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2257, spread = 2258, legal = 2332; time = 0.00s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2318, spread = 2318, legal = 2333; time = 0.00s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2290, spread = 2296, legal = 2306; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2306, spread = 2306, legal = 2306; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 2306, spread = 2306, legal = 2306; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2306, spread = 2306, legal = 2306; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1118, spread = 2103, legal = 2173; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1397, spread = 2138, legal = 2247; time = 0.00s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2218, spread = 2256, legal = 2269; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2200, spread = 2200, legal = 2261; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2247, spread = 2259, legal = 2268; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2226, spread = 2264, legal = 2269; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 2269, spread = 2269, legal = 2269; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 2269, spread = 2269, legal = 2269; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2269, spread = 2269, legal = 2269; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1175, spread = 2082, legal = 2257; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 1424, spread = 2088, legal = 2232; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2167, spread = 2171, legal = 2195; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2146, spread = 2146, legal = 2207; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2194, spread = 2205, legal = 2205; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2157, spread = 2159, legal = 2165; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2165, spread = 2165, legal = 2165; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2165, spread = 2165, legal = 2165; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2165, spread = 2165, legal = 2165; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1188, spread = 2113, legal = 2249; time = 0.01s
Info: HeAP Placer Time: 0.54s
Info:   of which solving equations: 0.38s
Info:   of which spreading cells: 0.04s
Info:   of which strict legalisation: 0.04s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 23, wirelen = 2117
Info:   at iteration #5: temp = 0.000000, timing cost = 32, wirelen = 1590
Info:   at iteration #10: temp = 0.000000, timing cost = 31, wirelen = 1438
Info:   at iteration #15: temp = 0.000000, timing cost = 24, wirelen = 1402
Info:   at iteration #20: temp = 0.000000, timing cost = 29, wirelen = 1365
Info:   at iteration #25: temp = 0.000000, timing cost = 28, wirelen = 1340
Info:   at iteration #29: temp = 0.000000, timing cost = 27, wirelen = 1333 
Info: SA placement time 0.85s

Info: Max frequency for clock 'display_inst.clk': 82.01 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 20.40 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 11.91 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 28.65 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [  8391,   9784) |+
Info: [  9784,  11177) |+
Info: [ 11177,  12570) |+
Info: [ 12570,  13963) |*+
Info: [ 13963,  15356) |+
Info: [ 15356,  16749) |*+
Info: [ 16749,  18142) |**+
Info: [ 18142,  19535) |*+
Info: [ 19535,  20928) |+
Info: [ 20928,  22321) | 
Info: [ 22321,  23714) |*+
Info: [ 23714,  25107) |**+
Info: [ 25107,  26500) |**+
Info: [ 26500,  27893) |*****+
Info: [ 27893,  29286) |****+
Info: [ 29286,  30679) |********+
Info: [ 30679,  32072) |***************+
Info: [ 32072,  33465) |***************************+
Info: [ 33465,  34858) |*******************************+
Info: [ 34858,  36251) |************************************************************ 
Info: Checksum: 0x81036615
Info: Find global nets...
Info: Routing globals...
Info:   Route net display_inst.clk, use clock #0.
Info:   Net display_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2558 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       31        968 |   31   968 |      1595|       2.16       2.16|
Info:       2000 |       88       1911 |   57   943 |       683|       3.73       5.89|
Info:       2766 |      154       2612 |   66   701 |         0|       2.70       8.59|
Info: Routing complete.
Info: Router1 time 8.59s
Info: Checksum: 0x3a7f3f2e

Info: Critical path report for clock 'display_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source teclado_inst.debouncer_inst.debounce_cnt_DFFCE_Q_22_D_LUT3_F_LC.Q
Info:  0.4  0.9    Net teclado_inst.debouncer_inst.debounce_cnt[9] budget 36.579037 ns (17,5) -> (18,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:29.22-36.6
Info:                  ../design/key_debouncer.sv:40.18-40.30
Info:                  ../design/teclado_completo.sv:34.19-42.6
Info:  1.1  2.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  2.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 5.618506 ns (18,5) -> (18,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.5  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  2.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 5.618506 ns (18,5) -> (18,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.2  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.5    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 5.618506 ns (18,5) -> (18,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  4.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1 budget 5.618506 ns (18,5) -> (18,5)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  5.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_LC.OF
Info:  0.8  5.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0[1] budget 5.618506 ns (18,5) -> (18,4)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  6.9  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  7.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.803912 ns (18,4) -> (18,4)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.4  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  7.8    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.803912 ns (18,4) -> (18,4)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  8.1  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  8.5    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 2.803912 ns (18,4) -> (18,4)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  9.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  9.3    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1 budget 2.803912 ns (18,4) -> (18,4)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 10.0  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_LC.OF
Info:  0.5 10.5    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O[1] budget 2.803912 ns (18,4) -> (16,4)
Info:                Sink teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.A
Info:                Defined in:
